,value
Rv2101,MONOMER
Rv2102,MONOMER
Rv2103c,MONOMER
Rv2104a,MONOMER
Rv2104c,MONOMER
Rv2105,MONOMER
Rv2106,MONOMER
Rv2107,MONOMER
Rv2108,MONOMER
Rv2109c,MONOMER
Rv2110c,MONOMER
Rv2111c,MONOMER
Rv2112c,MONOMER
Rv2113,MONOMER
Rv2114,MONOMER
Rv2115c,MONOMER
Rv2116,MONOMER
Rv2117,MONOMER
Rv2118c,MONOMER
Rv2119,MONOMER
Rv2120c,MONOMER
Rv2121c,MONOMER
Rv2122c,MONOMER
Rv2123,MONOMER
Rv2124c,MONOMER
Rv2125,MONOMER
Rv2126c,MONOMER
Rv2127,MONOMER
Rv2128,MONOMER
Rv2129c,MONOMER
Rv2130c,MONOMER
Rv2131c,MONOMER
Rv2132,MONOMER
Rv2133c,MONOMER
Rv2134c,MONOMER
Rv2135c,MONOMER
Rv2136c,MONOMER
Rv2137c,MONOMER
Rv2138,MONOMER
Rv2139,MONOMER
Rv2140c,MONOMER
Rv2141c,MONOMER
Rv2142A,MONOMER
Rv2142c,MONOMER
Rv2143,MONOMER
Rv2144c,MONOMER
Rv2145c,MONOMER
Rv2146c,MONOMER
Rv2147c,MONOMER
Rv2148c,MONOMER
Rv2149c,MONOMER
Rv2150c,MONOMER
Rv2151c,MONOMER
Rv2152c,MONOMER
Rv2153c,MONOMER
Rv2154c,MONOMER
Rv2155c,MONOMER
Rv2156c,MONOMER
Rv2157c,MONOMER
Rv2158c,MONOMER
Rv2159c,MONOMER
Rv2160A,MONOMER
Rv2160c,MONOMER
Rv2161c,MONOMER
Rv2162c,MONOMER
Rv2163c,MONOMER
Rv2164c,MONOMER
Rv2165c,MONOMER
Rv2166c,MONOMER
Rv2167c,MONOMER
Rv2168c,MONOMER
Rv2169c,MONOMER
Rv2170,MONOMER
Rv2171,MONOMER
Rv2172c,MONOMER
Rv2173,MONOMER
Rv2174,MONOMER
Rv2175c,MONOMER
Rv2176,MONOMER
Rv2177c,MONOMER
Rv2178c,MONOMER
Rv2179c,MONOMER
Rv2180c,MONOMER
Rv2181,MONOMER
Rv2182c,MONOMER
Rv2183c,MONOMER
Rv2184c,MONOMER
Rv2185c,MONOMER
Rv2186c,MONOMER
Rv2187,MONOMER
Rv2188c,MONOMER
Rv2189c,MONOMER
Rv2190c,MONOMER
Rv2191,MONOMER
Rv2192c,MONOMER
Rv2193,MONOMER
Rv2194,MONOMER
Rv2195,MONOMER
Rv2196,MONOMER
Rv2197c,MONOMER
Rv2198c,MONOMER
Rv2199c,MONOMER
Rv2200c,MONOMER
Rv2201,MONOMER
Rv2202c,MONOMER
Rv2203,MONOMER
Rv2204c,MONOMER
Rv2205c,MONOMER
Rv2206,MONOMER
Rv2207,MONOMER
Rv2208,MONOMER
Rv2209,MONOMER
Rv2210c,MONOMER
Rv2211c,MONOMER
Rv2212,MONOMER
Rv2213,MONOMER
Rv2214c,MONOMER
Rv2215,MONOMER
Rv2216,MONOMER
Rv2217,MONOMER
Rv2218,MONOMER
Rv2219,MONOMER
Rv2219A,MONOMER
Rv2220,MONOMER
Rv2221c,MONOMER
Rv2222c,MONOMER
Rv2223c,MONOMER
Rv2224c,MONOMER
Rv2224d,MONOMER
Rv2225,MONOMER
Rv2226,MONOMER
Rv2227,MONOMER
Rv2228c,MONOMER
Rv2229c,MONOMER
Rv2230c,MONOMER
Rv2231A,MONOMER
Rv2231B,MONOMER
Rv2231c,MONOMER
Rv2232,MONOMER
Rv2234,MONOMER
Rv2235,MONOMER
Rv2236c,MONOMER
Rv2237,MONOMER
Rv2237A,MONOMER
Rv2238c,MONOMER
Rv2239c,MONOMER
Rv2240c,MONOMER
Rv2241,MONOMER
Rv2242,MONOMER
Rv2243,MONOMER
Rv2244,MONOMER
Rv2245,MONOMER
Rv2246,MONOMER
Rv2247,MONOMER
Rv2248,MONOMER
Rv2249c,MONOMER
Rv2250A,MONOMER
Rv2250c,MONOMER
Rv2251,MONOMER
Rv2252,MONOMER
Rv2253,MONOMER
Rv2254c,MONOMER
Rv2255c,MONOMER
Rv2256a,MONOMER
Rv2256c,MONOMER
Rv2257c,MONOMER
Rv2258c,MONOMER
Rv2259,MONOMER
Rv2260,MONOMER
Rv2261c,MONOMER
Rv2262c,MONOMER
Rv2263,MONOMER
Rv2264c,MONOMER
Rv2265,MONOMER
Rv2266,MONOMER
Rv2267c,MONOMER
Rv2268c,MONOMER
Rv2269c,MONOMER
Rv2270,MONOMER
Rv2271,MONOMER
Rv2272,MONOMER
Rv2273,MONOMER
Rv2274A,MONOMER
Rv2274c,MONOMER
Rv2275,MONOMER
Rv2276,MONOMER
Rv2277c,MONOMER
Rv2278,MONOMER
Rv2279,MONOMER
Rv2280,MONOMER
Rv2281,MONOMER
Rv2282c,MONOMER
Rv2283,MONOMER
Rv2284,MONOMER
Rv2285,MONOMER
Rv2286c,MONOMER
Rv2287,MONOMER
Rv2288,MONOMER
Rv2289,MONOMER
Rv2290,MONOMER
Rv2291,MONOMER
Rv2292c,MONOMER
Rv2293c,MONOMER
Rv2294,MONOMER
Rv2295,MONOMER
Rv2296,MONOMER
Rv2297,MONOMER
Rv2298,MONOMER
Rv2299c,MONOMER
Rv2300c,MONOMER
Rv2301,MONOMER
Rv2302,MONOMER
Rv2303c,MONOMER
Rv2304c,MONOMER
Rv2305,MONOMER
Rv2306A,MONOMER
Rv2306B,MONOMER
Rv2307A,MONOMER
Rv2307B,MONOMER
Rv2307D,MONOMER
Rv2307c,MONOMER
Rv2308,MONOMER
Rv2308a,MONOMER
Rv2309A,MONOMER
Rv2309c,MONOMER
Rv2310,MONOMER
Rv2311,MONOMER
Rv2312,MONOMER
Rv2313c,MONOMER
Rv2314c,MONOMER
Rv2315c,MONOMER
Rv2316,MONOMER
Rv2317,MONOMER
Rv2318,MONOMER
Rv2319c,MONOMER
Rv2320c,MONOMER
Rv2321c,MONOMER
Rv2322c,MONOMER
Rv2323c,MONOMER
Rv2324,MONOMER
Rv2325c,MONOMER
Rv2326c,MONOMER
Rv2327,MONOMER
Rv2328,MONOMER
Rv2329c,MONOMER
Rv2330c,MONOMER
Rv2331,MONOMER
Rv2331A,MONOMER
Rv2332,MONOMER
Rv2333c,MONOMER
Rv2334,MONOMER
Rv2335,MONOMER
Rv2336,MONOMER
Rv2337c,MONOMER
Rv2338c,MONOMER
Rv2339,MONOMER
Rv2340c,MONOMER
Rv2341,MONOMER
Rv2342,MONOMER
Rv2343c,MONOMER
Rv2344c,MONOMER
Rv2345,MONOMER
Rv2346c,MONOMER
Rv2347c,MONOMER
Rv2348c,MONOMER
Rv2349c,MONOMER
Rv2350c,MONOMER
Rv2351c,MONOMER
Rv2352c,MONOMER
Rv2353c,MONOMER
Rv2354,MONOMER
Rv2355,MONOMER
Rv2356c,MONOMER
Rv2357c,MONOMER
Rv2358,MONOMER
Rv2359,MONOMER
Rv2360c,MONOMER
Rv2361c,MONOMER
Rv2362c,MONOMER
Rv2363,MONOMER
Rv2364c,MONOMER
Rv2365c,MONOMER
Rv2366c,MONOMER
Rv2367c,MONOMER
Rv2368c,MONOMER
Rv2369c,MONOMER
Rv2370c,MONOMER
Rv2371,MONOMER
Rv2372c,MONOMER
Rv2373c,MONOMER
Rv2374c,MONOMER
Rv2375,MONOMER
Rv2376c,MONOMER
Rv2377c,MONOMER
Rv2378c,MONOMER
Rv2379c,MONOMER
Rv2380c,MONOMER
Rv2381c,MONOMER
Rv2382c,MONOMER
Rv2383c,MONOMER
Rv2384,MONOMER
Rv2385,MONOMER
Rv2386a,MONOMER
Rv2386c,MONOMER
Rv2387,MONOMER
Rv2388c,MONOMER
Rv2389c,MONOMER
Rv2390c,MONOMER
Rv2391,MONOMER
Rv2392,MONOMER
Rv2393,MONOMER
Rv2394,MONOMER
Rv2395,MONOMER
Rv2395A,MONOMER
Rv2395B,MONOMER
Rv2396,MONOMER
Rv2397c,MONOMER
Rv2398c,MONOMER
Rv2399c,MONOMER
Rv2400c,MONOMER
Rv2401,MONOMER
Rv2401A,MONOMER
Rv2402,MONOMER
Rv2403c,MONOMER
Rv2404c,MONOMER
Rv2405,MONOMER
Rv2406c,MONOMER
Rv2407,MONOMER
Rv2408,MONOMER
Rv2409c,MONOMER
Rv2410c,MONOMER
Rv2411c,MONOMER
Rv2412,MONOMER
Rv2413c,MONOMER
Rv2414c,MONOMER
Rv2415c,MONOMER
Rv2416c,MONOMER
Rv2417c,MONOMER
Rv2418c,MONOMER
Rv2419c,MONOMER
Rv2420c,MONOMER
Rv2421c,MONOMER
Rv2422,MONOMER
Rv2423,MONOMER
Rv2424c,MONOMER
Rv2425c,MONOMER
Rv2426c,MONOMER
Rv2427c,MONOMER
Rv2428,MONOMER
Rv2429,MONOMER
Rv2430c,MONOMER
Rv2431c,MONOMER
Rv2432c,MONOMER
Rv2433c,MONOMER
Rv2434c,MONOMER
Rv2435c,MONOMER
Rv2436,MONOMER
Rv2437,MONOMER
Rv2438A,MONOMER
Rv2438c,MONOMER
Rv2439c,MONOMER
Rv2440c,MONOMER
Rv2441c,MONOMER
Rv2442c,MONOMER
Rv2443,MONOMER
Rv2444c,MONOMER
Rv2445c,MONOMER
Rv2446c,MONOMER
Rv2447c,MONOMER
Rv2448c,MONOMER
Rv2449c,MONOMER
Rv2450c,MONOMER
Rv2451,MONOMER
Rv2452c,MONOMER
Rv2453c,MONOMER
Rv2454c,MONOMER
Rv2455c,MONOMER
Rv2456c,MONOMER
Rv2457c,MONOMER
Rv2458,MONOMER
Rv2459,MONOMER
Rv2460c,MONOMER
Rv2461c,MONOMER
Rv2462c,MONOMER
Rv2463,MONOMER
Rv2464c,MONOMER
Rv2465c,MONOMER
Rv2466c,MONOMER
Rv2467,MONOMER
Rv2468A,MONOMER
Rv2468c,MONOMER
Rv2469c,MONOMER
Rv2470,MONOMER
Rv2471,MONOMER
Rv2472,MONOMER
Rv2473,MONOMER
Rv2474c,MONOMER
Rv2475c,MONOMER
Rv2476c,MONOMER
Rv2477c,MONOMER
Rv2478c,MONOMER
Rv2479c,MONOMER
Rv2480c,MONOMER
Rv2481c,MONOMER
Rv2482c,MONOMER
Rv2483c,MONOMER
Rv2484c,MONOMER
Rv2485c,MONOMER
Rv2486,MONOMER
Rv2487c,MONOMER
Rv2488c,MONOMER
Rv2489c,MONOMER
Rv2490a,MONOMER
Rv2490c,MONOMER
Rv2491,MONOMER
Rv2492,MONOMER
Rv2493,MONOMER
Rv2494,MONOMER
Rv2495c,MONOMER
Rv2496c,MONOMER
Rv2497c,MONOMER
Rv2498c,MONOMER
Rv2499c,MONOMER
Rv2500c,MONOMER
Rv2501c,MONOMER
Rv2502c,MONOMER
Rv2503c,MONOMER
Rv2504c,MONOMER
Rv2505c,MONOMER
Rv2506,MONOMER
Rv2507,MONOMER
Rv2508c,MONOMER
Rv2509,MONOMER
Rv2510c,MONOMER
Rv2511,MONOMER
Rv2512a,MONOMER
Rv2512c,MONOMER
Rv2513,MONOMER
Rv2514c,MONOMER
Rv2515c,MONOMER
Rv2516c,MONOMER
Rv2517c,MONOMER
Rv2518c,MONOMER
Rv2519,MONOMER
Rv2520c,MONOMER
Rv2521,MONOMER
Rv2522c,MONOMER
Rv2523c,MONOMER
Rv2524c,MONOMER
Rv2525c,MONOMER
Rv2526,MONOMER
Rv2527,MONOMER
Rv2528c,MONOMER
Rv2529,MONOMER
Rv2530A,MONOMER
Rv2530c,MONOMER
Rv2531c,MONOMER
Rv2532c,MONOMER
Rv2533c,MONOMER
Rv2534c,MONOMER
Rv2535c,MONOMER
Rv2536,MONOMER
Rv2537c,MONOMER
Rv2538c,MONOMER
Rv2539c,MONOMER
Rv2540c,MONOMER
Rv2541,MONOMER
Rv2542,MONOMER
Rv2543,MONOMER
Rv2544,MONOMER
Rv2545,MONOMER
Rv2546,MONOMER
Rv2547,MONOMER
Rv2548,MONOMER
Rv2548A,MONOMER
Rv2549c,MONOMER
Rv2550c,MONOMER
Rv2551c,MONOMER
Rv2552c,MONOMER
Rv2553c,MONOMER
Rv2554c,MONOMER
Rv2555c,MONOMER
Rv2556c,MONOMER
Rv2557,MONOMER
Rv2558,MONOMER
Rv2559c,MONOMER
Rv2560,MONOMER
Rv2561,MONOMER
Rv2562,MONOMER
Rv2563,MONOMER
Rv2564,MONOMER
Rv2565,MONOMER
Rv2566,MONOMER
Rv2567,MONOMER
Rv2568c,MONOMER
Rv2569c,MONOMER
Rv2570,MONOMER
Rv2571c,MONOMER
Rv2572c,MONOMER
Rv2573,MONOMER
Rv2574,MONOMER
Rv2575,MONOMER
Rv2576c,MONOMER
Rv2577,MONOMER
Rv2578c,MONOMER
Rv2579,MONOMER
Rv2580c,MONOMER
Rv2581c,MONOMER
Rv2582,MONOMER
Rv2583c,MONOMER
Rv2584c,MONOMER
Rv2585c,MONOMER
Rv2586c,MONOMER
Rv2587c,MONOMER
Rv2588c,MONOMER
Rv2589,MONOMER
Rv2590,MONOMER
Rv2591,MONOMER
Rv2592c,MONOMER
Rv2593c,MONOMER
Rv2594c,MONOMER
Rv2595,MONOMER
Rv2596,MONOMER
Rv2597,MONOMER
Rv2598,MONOMER
Rv2599,MONOMER
Rv2600,MONOMER
Rv2601,MONOMER
Rv2601A,MONOMER
Rv2602,MONOMER
Rv2603c,MONOMER
Rv2604c,MONOMER
Rv2605c,MONOMER
Rv2606c,MONOMER
Rv2607,MONOMER
Rv2608,MONOMER
Rv2609c,MONOMER
Rv2610c,MONOMER
Rv2611c,MONOMER
Rv2612c,MONOMER
Rv2613c,MONOMER
Rv2614A,MONOMER
Rv2614c,MONOMER
Rv2615c,MONOMER
Rv2616,MONOMER
Rv2617c,MONOMER
Rv2618,MONOMER
Rv2619c,MONOMER
Rv2620c,MONOMER
Rv2621c,MONOMER
Rv2622,MONOMER
Rv2623,MONOMER
Rv2624c,MONOMER
Rv2625c,MONOMER
Rv2626c,MONOMER
Rv2627c,MONOMER
Rv2628,MONOMER
Rv2629,MONOMER
Rv2630,MONOMER
Rv2631,MONOMER
Rv2632c,MONOMER
Rv2633c,MONOMER
Rv2634c,MONOMER
Rv2635,MONOMER
Rv2636,MONOMER
Rv2637,MONOMER
Rv2638,MONOMER
Rv2639c,MONOMER
Rv2640c,MONOMER
Rv2641,MONOMER
Rv2642,MONOMER
Rv2643,MONOMER
Rv2644c,MONOMER
Rv2645,MONOMER
Rv2646,MONOMER
Rv2647,MONOMER
Rv2648,MONOMER
Rv2649,MONOMER
Rv2650c,MONOMER
Rv2651c,MONOMER
Rv2652c,MONOMER
Rv2653c,MONOMER
Rv2654c,MONOMER
Rv2655c,MONOMER
Rv2656c,MONOMER
Rv2657c,MONOMER
Rv2658c,MONOMER
Rv2659c,MONOMER
Rv2660c,MONOMER
Rv2661c,MONOMER
Rv2662,MONOMER
Rv2663,MONOMER
Rv2664,MONOMER
Rv2665,MONOMER
Rv2666,MONOMER
Rv2667,MONOMER
Rv2668,MONOMER
Rv2669,MONOMER
Rv2670c,MONOMER
Rv2671,MONOMER
Rv2672,MONOMER
Rv2673,MONOMER
Rv2674,MONOMER
Rv2675c,MONOMER
Rv2676c,MONOMER
Rv2677c,MONOMER
Rv2678c,MONOMER
Rv2679,MONOMER
Rv2680,MONOMER
Rv2681,MONOMER
Rv2682c,MONOMER
Rv2683,MONOMER
Rv2684,MONOMER
Rv2685,MONOMER
Rv2686c,MONOMER
Rv2687c,MONOMER
Rv2688c,MONOMER
Rv2689c,MONOMER
Rv2690c,MONOMER
Rv2691,MONOMER
Rv2692,MONOMER
Rv2693c,MONOMER
Rv2694c,MONOMER
Rv2695,MONOMER
Rv2696c,MONOMER
Rv2697c,MONOMER
Rv2698,MONOMER
Rv2699c,MONOMER
Rv2700,MONOMER
Rv2701c,MONOMER
Rv2702,MONOMER
Rv2703,MONOMER
Rv2704,MONOMER
Rv2705c,MONOMER
Rv2706c,MONOMER
Rv2707,MONOMER
Rv2708c,MONOMER
Rv2709,MONOMER
Rv2710,MONOMER
Rv2711,MONOMER
Rv2712c,MONOMER
Rv2713,MONOMER
Rv2714,MONOMER
Rv2715,MONOMER
Rv2716,MONOMER
Rv2717c,MONOMER
Rv2718c,MONOMER
Rv2719c,MONOMER
Rv2720,MONOMER
Rv2721c,MONOMER
Rv2722,MONOMER
Rv2723,MONOMER
Rv2724c,MONOMER
Rv2725c,MONOMER
Rv2726c,MONOMER
Rv2727c,MONOMER
Rv2728c,MONOMER
Rv2729c,MONOMER
Rv2730,MONOMER
Rv2731,MONOMER
Rv2732c,MONOMER
Rv2733c,MONOMER
Rv2734,MONOMER
Rv2735c,MONOMER
Rv2736c,MONOMER
Rv2737A,MONOMER
Rv2737c,MONOMER
Rv2738c,MONOMER
Rv2739c,MONOMER
Rv2740,MONOMER
Rv2741,MONOMER
Rv2742c,MONOMER
Rv2743c,MONOMER
Rv2744c,MONOMER
Rv2745c,MONOMER
Rv2746c,MONOMER
Rv2747,MONOMER
Rv2748c,MONOMER
Rv2749,MONOMER
Rv2750,MONOMER
Rv2751,MONOMER
Rv2752c,MONOMER
Rv2753c,MONOMER
Rv2754c,MONOMER
Rv2755c,MONOMER
Rv2756c,MONOMER
Rv2757c,MONOMER
Rv2758c,MONOMER
Rv2759c,MONOMER
Rv2760c,MONOMER
Rv2761c,MONOMER
Rv2762c,MONOMER
Rv2763c,MONOMER
Rv2764c,MONOMER
Rv2765,MONOMER
Rv2766c,MONOMER
Rv2767c,MONOMER
Rv2768c,MONOMER
Rv2769c,MONOMER
Rv2770c,MONOMER
Rv2771c,MONOMER
Rv2772c,MONOMER
Rv2773c,MONOMER
Rv2774c,MONOMER
Rv2775,MONOMER
Rv2776c,MONOMER
Rv2777c,MONOMER
Rv2778c,MONOMER
Rv2779c,MONOMER
Rv2780,MONOMER
Rv2781c,MONOMER
Rv2782c,MONOMER
Rv2783c,MONOMER
Rv2784c,MONOMER
Rv2785c,MONOMER
Rv2786c,MONOMER
Rv2787,MONOMER
Rv2788,MONOMER
Rv2789c,MONOMER
Rv2790c,MONOMER
Rv2791c,MONOMER
Rv2792c,MONOMER
Rv2793c,MONOMER
Rv2794c,MONOMER
Rv2795c,MONOMER
Rv2796c,MONOMER
Rv2797c,MONOMER
Rv2798c,MONOMER
Rv2799,MONOMER
Rv2800,MONOMER
Rv2801A,MONOMER
Rv2801c,MONOMER
Rv2802c,MONOMER
Rv2803,MONOMER
Rv2804c,MONOMER
Rv2805,MONOMER
Rv2806,MONOMER
Rv2807,MONOMER
Rv2808,MONOMER
Rv2809,MONOMER
Rv2810c,MONOMER
Rv2811,MONOMER
Rv2812,MONOMER
Rv2813,MONOMER
Rv2814c,MONOMER
Rv2815c,MONOMER
Rv2816c,MONOMER
Rv2817c,MONOMER
Rv2818c,MONOMER
Rv2819c,MONOMER
Rv2820c,MONOMER
Rv2821c,MONOMER
Rv2822c,MONOMER
Rv2823c,MONOMER
Rv2824c,MONOMER
Rv2825c,MONOMER
Rv2826c,MONOMER
Rv2827c,MONOMER
Rv2828A,MONOMER
Rv2828c,MONOMER
Rv2829c,MONOMER
Rv2830c,MONOMER
Rv2831,MONOMER
Rv2832c,MONOMER
Rv2833c,MONOMER
Rv2834c,MONOMER
Rv2835c,MONOMER
Rv2836c,MONOMER
Rv2837c,MONOMER
Rv2838c,MONOMER
Rv2839c,MONOMER
Rv2840c,MONOMER
Rv2841c,MONOMER
Rv2842c,MONOMER
Rv2843,MONOMER
Rv2844,MONOMER
Rv2845c,MONOMER
Rv2846c,MONOMER
Rv2847c,MONOMER
Rv2848c,MONOMER
Rv2849c,MONOMER
Rv2850c,MONOMER
Rv2851c,MONOMER
Rv2852c,MONOMER
Rv2853,MONOMER
Rv2854,MONOMER
Rv2855,MONOMER
Rv2856,MONOMER
Rv2857c,MONOMER
Rv2858c,MONOMER
Rv2859c,MONOMER
Rv2860c,MONOMER
Rv2861c,MONOMER
Rv2862A,MONOMER
Rv2862c,MONOMER
Rv2863,MONOMER
Rv2864c,MONOMER
Rv2865,MONOMER
Rv2866,MONOMER
Rv2867c,MONOMER
Rv2868c,MONOMER
Rv2869c,MONOMER
Rv2870c,MONOMER
Rv2871,MONOMER
Rv2872,MONOMER
Rv2873,MONOMER
Rv2874,MONOMER
Rv2875,MONOMER
Rv2876,MONOMER
Rv2877c,MONOMER
Rv2878c,MONOMER
Rv2879c,MONOMER
Rv2880c,MONOMER
Rv2881c,MONOMER
Rv2882c,MONOMER
Rv2883c,MONOMER
Rv2884,MONOMER
Rv2885c,MONOMER
Rv2886c,MONOMER
Rv2887,MONOMER
Rv2888c,MONOMER
Rv2889c,MONOMER
Rv2890c,MONOMER
Rv2891,MONOMER
Rv2892c,MONOMER
Rv2893,MONOMER
Rv2894c,MONOMER
Rv2895c,MONOMER
Rv2896c,MONOMER
Rv2897c,MONOMER
Rv2898c,MONOMER
Rv2899c,MONOMER
Rv2900c,MONOMER
Rv2901c,MONOMER
Rv2902c,MONOMER
Rv2903c,MONOMER
Rv2904c,MONOMER
Rv2905,MONOMER
Rv2906c,MONOMER
Rv2907c,MONOMER
Rv2908c,MONOMER
Rv2909c,MONOMER
Rv2910c,MONOMER
Rv2911,MONOMER
Rv2912c,MONOMER
Rv2913c,MONOMER
Rv2914c,MONOMER
Rv2915c,MONOMER
Rv2916c,MONOMER
Rv2917,MONOMER
Rv2918c,MONOMER
Rv2919c,MONOMER
Rv2920c,MONOMER
Rv2921c,MONOMER
Rv2922A,MONOMER
Rv2922c,MONOMER
Rv2923c,MONOMER
Rv2924c,MONOMER
Rv2925c,MONOMER
Rv2926c,MONOMER
Rv2927c,MONOMER
Rv2928,MONOMER
Rv2929,MONOMER
Rv2930,MONOMER
Rv2931,MONOMER
Rv2932,MONOMER
Rv2933,MONOMER
Rv2934,MONOMER
Rv2935,MONOMER
Rv2936,MONOMER
Rv2937,MONOMER
Rv2938,MONOMER
Rv2939,MONOMER
Rv2940c,MONOMER
Rv2941,MONOMER
Rv2942,MONOMER
Rv2943,MONOMER
Rv2943A,MONOMER
Rv2944,MONOMER
Rv2945c,MONOMER
Rv2946c,MONOMER
Rv2947c,MONOMER
Rv2948c,MONOMER
Rv2949c,MONOMER
Rv2950c,MONOMER
Rv2951c,MONOMER
Rv2952,MONOMER
Rv2953,MONOMER
Rv2954c,MONOMER
Rv2955c,MONOMER
Rv2956,MONOMER
Rv2957,MONOMER
Rv2958c,MONOMER
Rv2959c,MONOMER
Rv2960c,MONOMER
Rv2961,MONOMER
Rv2962c,MONOMER
Rv2963,MONOMER
Rv2964,MONOMER
Rv2965c,MONOMER
Rv2966c,MONOMER
Rv2967c,MONOMER
Rv2968c,MONOMER
Rv2969c,MONOMER
Rv2970A,MONOMER
Rv2970c,MONOMER
Rv2971,MONOMER
Rv2972c,MONOMER
Rv2973c,MONOMER
Rv2974c,MONOMER
Rv2975a,MONOMER
Rv2975c,MONOMER
Rv2976c,MONOMER
Rv2977c,MONOMER
Rv2978c,MONOMER
Rv2979c,MONOMER
Rv2980,MONOMER
Rv2981c,MONOMER
Rv2982c,MONOMER
Rv2983,MONOMER
Rv2984,MONOMER
Rv2985,MONOMER
Rv2986c,MONOMER
Rv2987c,MONOMER
Rv2988c,MONOMER
Rv2989,MONOMER
Rv2990c,MONOMER
Rv2991,MONOMER
Rv2992c,MONOMER
Rv2993c,MONOMER
Rv2994,MONOMER
Rv2995c,MONOMER
Rv2996c,MONOMER
Rv2997,MONOMER
Rv2998,MONOMER
Rv2998A,MONOMER
Rv2999,MONOMER
Rv3000,MONOMER
Rv3001c,MONOMER
Rv3002c,MONOMER
Rv3003c,MONOMER
Rv3004,MONOMER
Rv3005c,MONOMER
Rv3006,MONOMER
Rv3007c,MONOMER
Rv3008,MONOMER
Rv3009c,MONOMER
Rv3010c,MONOMER
Rv3011c,MONOMER
Rv3012c,MONOMER
Rv3013,MONOMER
Rv3014c,MONOMER
Rv3015c,MONOMER
Rv3016,MONOMER
Rv3017c,MONOMER
Rv3018A,MONOMER
Rv3018c,MONOMER
Rv3019c,MONOMER
Rv3020c,MONOMER
Rv3022A,MONOMER
Rv3023c,MONOMER
Rv3024c,MONOMER
Rv3025c,MONOMER
Rv3026c,MONOMER
Rv3027c,MONOMER
Rv3028c,MONOMER
Rv3029c,MONOMER
Rv3030,MONOMER
Rv3031,MONOMER
Rv3032,MONOMER
Rv3032A,MONOMER
Rv3033,MONOMER
Rv3034c,MONOMER
Rv3035,MONOMER
Rv3036c,MONOMER
Rv3037c,MONOMER
Rv3038c,MONOMER
Rv3039c,MONOMER
Rv3040c,MONOMER
Rv3041c,MONOMER
Rv3042c,MONOMER
Rv3043c,MONOMER
Rv3044,MONOMER
Rv3045,MONOMER
Rv3046c,MONOMER
Rv3047c,MONOMER
Rv3048c,MONOMER
Rv3049c,MONOMER
Rv3050c,MONOMER
Rv3051c,MONOMER
Rv3052c,MONOMER
Rv3053c,MONOMER
Rv3054c,MONOMER
Rv3055,MONOMER
Rv3056,MONOMER
Rv3057c,MONOMER
Rv3058c,MONOMER
Rv3059,MONOMER
Rv3060c,MONOMER
Rv3061c,MONOMER
Rv3062,MONOMER
Rv3063,MONOMER
Rv3064c,MONOMER
Rv3065,MONOMER
Rv3066,MONOMER
Rv3067,MONOMER
Rv3068c,MONOMER
Rv3069,MONOMER
Rv3070,MONOMER
Rv3071,MONOMER
Rv3072c,MONOMER
Rv3073c,MONOMER
Rv3074,MONOMER
Rv3075c,MONOMER
Rv3076,MONOMER
Rv3077,MONOMER
Rv3078,MONOMER
Rv3079c,MONOMER
Rv3080c,MONOMER
Rv3081,MONOMER
Rv3082c,MONOMER
Rv3083,MONOMER
Rv3084,MONOMER
Rv3085,MONOMER
Rv3086,MONOMER
Rv3087,MONOMER
Rv3088,MONOMER
Rv3089,MONOMER
Rv3090,MONOMER
Rv3091,MONOMER
Rv3092c,MONOMER
Rv3093c,MONOMER
Rv3094c,MONOMER
Rv3095,MONOMER
Rv3096,MONOMER
Rv3097c,MONOMER
Rv3098A,MONOMER
Rv3098c,MONOMER
Rv3099c,MONOMER
Rv3100c,MONOMER
Rv3101c,MONOMER
Rv3102c,MONOMER
Rv3103c,MONOMER
Rv3104c,MONOMER
Rv3105c,MONOMER
Rv3106,MONOMER
Rv3107c,MONOMER
Rv3108,MONOMER
Rv3109,MONOMER
Rv3110,MONOMER
Rv3111,MONOMER
Rv3112,MONOMER
Rv3113,MONOMER
Rv3114,MONOMER
Rv3115,MONOMER
Rv3116,MONOMER
Rv3117,MONOMER
Rv3118,MONOMER
Rv3119,MONOMER
Rv3120,MONOMER
Rv3121,MONOMER
Rv3122,MONOMER
Rv3123,MONOMER
Rv3124,MONOMER
Rv3125c,MONOMER
Rv3126c,MONOMER
Rv3127,MONOMER
Rv3129,MONOMER
Rv3130c,MONOMER
Rv3131,MONOMER
Rv3132c,MONOMER
Rv3133c,MONOMER
Rv3134c,MONOMER
Rv3135,MONOMER
Rv3136,MONOMER
Rv3136A,MONOMER
Rv3137,MONOMER
Rv3138,MONOMER
Rv3139,MONOMER
Rv3140,MONOMER
Rv3141,MONOMER
Rv3142c,MONOMER
Rv3143,MONOMER
Rv3144c,MONOMER
Rv3145,MONOMER
Rv3146,MONOMER
Rv3147,MONOMER
Rv3148,MONOMER
Rv3149,MONOMER
Rv3150,MONOMER
Rv3151,MONOMER
Rv3152,MONOMER
Rv3153,MONOMER
Rv3154,MONOMER
Rv3155,MONOMER
Rv3156,MONOMER
Rv3157,MONOMER
Rv3158,MONOMER
Rv3159c,MONOMER
Rv3160c,MONOMER
Rv3161c,MONOMER
Rv3162c,MONOMER
Rv3163c,MONOMER
Rv3164c,MONOMER
Rv3165c,MONOMER
Rv3166c,MONOMER
Rv3167c,MONOMER
Rv3168,MONOMER
Rv3169,MONOMER
