,value
VC_2178,MONOMER
VC_2179,MONOMER
VC_2180,MONOMER
VC_2181,MONOMER
VC_2182,MONOMER
VC_2183,MONOMER
VC_2184,MONOMER
VC_2185,MONOMER
VC_2186,MONOMER
VC_2187,MONOMER
VC_2188,MONOMER
VC_2189,MONOMER
VC_2190,MONOMER
VC_2191,MONOMER
VC_2192,MONOMER
VC_2193,MONOMER
VC_2194,MONOMER
VC_2195,MONOMER
VC_2196,MONOMER
VC_2197,MONOMER
VC_2198,MONOMER
VC_2199,MONOMER
VC_2200,MONOMER
VC_2201,MONOMER
VC_2202,MONOMER
VC_2203,MONOMER
VC_2204,MONOMER
VC_2205,MONOMER
VC_2206,MONOMER
VC_2207,MONOMER
VC_2208,MONOMER
VC_2210,MONOMER
VC_2211,MONOMER
VC_2212,MONOMER
VC_2213,MONOMER
VC_2214,MONOMER
VC_2215,MONOMER
VC_2216,MONOMER
VC_2217,MONOMER
VC_2218,MONOMER
VC_2219,MONOMER
VC_2220,MONOMER
VC_2221,MONOMER
VC_2222,MONOMER
VC_2223,MONOMER
VC_2224,MONOMER
VC_2225,MONOMER
VC_2226,MONOMER
VC_2227,MONOMER
VC_2228,MONOMER
VC_2229,MONOMER
VC_2230,MONOMER
VC_2231,MONOMER
VC_2232,MONOMER
VC_2233,MONOMER
VC_2234,MONOMER
VC_2235,MONOMER
VC_2236,MONOMER
VC_2237,MONOMER
VC_2238,MONOMER
VC_2239,MONOMER
VC_2240,MONOMER
VC_2241,MONOMER
VC_2242,MONOMER
VC_2243,MONOMER
VC_2244,MONOMER
VC_2245,MONOMER
VC_2246,MONOMER
VC_2247,MONOMER
VC_2248,MONOMER
VC_2249,MONOMER
VC_2250,MONOMER
VC_2251,MONOMER
VC_2252,MONOMER
VC_2253,MONOMER
VC_2254,MONOMER
VC_2255,MONOMER
VC_2256,MONOMER
VC_2257,MONOMER
VC_2258,MONOMER
VC_2259,MONOMER
VC_2260,MONOMER
VC_2261,MONOMER
VC_2262,MONOMER
VC_2263,MONOMER
VC_2264,MONOMER
VC_2265,MONOMER
VC_2266,MONOMER
VC_2267,MONOMER
VC_2268,MONOMER
VC_2269,MONOMER
VC_2270,MONOMER
VC_2271,MONOMER
VC_2272,MONOMER
VC_2273,MONOMER
VC_2274,MONOMER
VC_2275,MONOMER
VC_2276,MONOMER
VC_2277,MONOMER
VC_2278,MONOMER
VC_2279,MONOMER
VC_2280,MONOMER
VC_2281,MONOMER
VC_2282,MONOMER
VC_2283,MONOMER
VC_2284,MONOMER
VC_2285,MONOMER
VC_2286,MONOMER
VC_2287,MONOMER
VC_2288,MONOMER
VC_2289,MONOMER
VC_2290,MONOMER
VC_2291,MONOMER
VC_2292,MONOMER
VC_2293,MONOMER
VC_2294,MONOMER
VC_2295,MONOMER
VC_2296,MONOMER
VC_2297,MONOMER
VC_2298,MONOMER
VC_2299,MONOMER
VC_2300,MONOMER
VC_2301,MONOMER
VC_2302,MONOMER
VC_2303,MONOMER
VC_2304,MONOMER
VC_2305,MONOMER
VC_2306,MONOMER
VC_2307,MONOMER
VC_2308,MONOMER
VC_2309,MONOMER
VC_2310,MONOMER
VC_2311,MONOMER
VC_2312,MONOMER
VC_2313,MONOMER
VC_2314,MONOMER
VC_2315,MONOMER
VC_2316,MONOMER
VC_2317,MONOMER
VC_2318,MONOMER
VC_2319,MONOMER
VC_2320,MONOMER
VC_2321,MONOMER
VC_2322,MONOMER
VC_2323,MONOMER
VC_2324,MONOMER
VC_2325,MONOMER
VC_2326,MONOMER
VC_2327,MONOMER
VC_2328,MONOMER
VC_2329,MONOMER
VC_2330,MONOMER
VC_2331,MONOMER
VC_2332,MONOMER
VC_2333,MONOMER
VC_2334,MONOMER
VC_2335,MONOMER
VC_2336,MONOMER
VC_2337,MONOMER
VC_2339,MONOMER
VC_2340,MONOMER
VC_2341,MONOMER
VC_2342,MONOMER
VC_2343,MONOMER
VC_2344,MONOMER
VC_2345,MONOMER
VC_2346,MONOMER
VC_2347,MONOMER
VC_2348,MONOMER
VC_2349,MONOMER
VC_2350,MONOMER
VC_2351,MONOMER
VC_2352,MONOMER
VC_2353,MONOMER
VC_2354,MONOMER
VC_2355,MONOMER
VC_2356,MONOMER
VC_2357,MONOMER
VC_2358,MONOMER
VC_2359,MONOMER
VC_2360,MONOMER
VC_2361,MONOMER
VC_2362,MONOMER
VC_2363,MONOMER
VC_2364,MONOMER
VC_2365,MONOMER
VC_2366,MONOMER
VC_2367,MONOMER
VC_2368,MONOMER
VC_2369,MONOMER
VC_2370,MONOMER
VC_2371,MONOMER
VC_2372,MONOMER
VC_2373,MONOMER
VC_2374,MONOMER
VC_2375,MONOMER
VC_2376,MONOMER
VC_2377,MONOMER
VC_2378,MONOMER
VC_2379,MONOMER
VC_2380,MONOMER
VC_2381,MONOMER
VC_2382,MONOMER
VC_2383,MONOMER
VC_2384,MONOMER
VC_2385,MONOMER
VC_2386,MONOMER
VC_2387,MONOMER
VC_2388,MONOMER
VC_2389,MONOMER
VC_2390,MONOMER
VC_2391,MONOMER
VC_2392,MONOMER
VC_2393,MONOMER
VC_2394,MONOMER
VC_2395,MONOMER
VC_2396,MONOMER
VC_2397,MONOMER
VC_2398,MONOMER
VC_2399,MONOMER
VC_2400,MONOMER
VC_2401,MONOMER
VC_2402,MONOMER
VC_2403,MONOMER
VC_2404,MONOMER
VC_2405,MONOMER
VC_2406,MONOMER
VC_2407,MONOMER
VC_2408,MONOMER
VC_2409,MONOMER
VC_2410,MONOMER
VC_2411,MONOMER
VC_2412,MONOMER
VC_2413,MONOMER
VC_2414,MONOMER
VC_2415,MONOMER
VC_2416,MONOMER
VC_2417,MONOMER
VC_2418,MONOMER
VC_2419,MONOMER
VC_2420,MONOMER
VC_2421,MONOMER
VC_2422,MONOMER
VC_2423,MONOMER
VC_2424,MONOMER
VC_2425,MONOMER
VC_2426,MONOMER
VC_2427,MONOMER
VC_2428,MONOMER
VC_2429,MONOMER
VC_2430,MONOMER
VC_2431,MONOMER
VC_2432,MONOMER
VC_2433,MONOMER
VC_2434,MONOMER
VC_2435,MONOMER
VC_2436,MONOMER
VC_2438,MONOMER
VC_2439,MONOMER
VC_2440,MONOMER
VC_2441,MONOMER
VC_2442,MONOMER
VC_2443,MONOMER
VC_2444,MONOMER
VC_2445,MONOMER
VC_2446,MONOMER
VC_2447,MONOMER
VC_2448,MONOMER
VC_2449,MONOMER
VC_2450,MONOMER
VC_2451,MONOMER
VC_2452,MONOMER
VC_2453,MONOMER
VC_2454,MONOMER
VC_2455,MONOMER
VC_2456,MONOMER
VC_2457,MONOMER
VC_2458,MONOMER
VC_2459,MONOMER
VC_2460,MONOMER
VC_2461,MONOMER
VC_2462,MONOMER
VC_2463,MONOMER
VC_2464,MONOMER
VC_2465,MONOMER
VC_2466,MONOMER
VC_2467,MONOMER
VC_2468,MONOMER
VC_2469,MONOMER
VC_2470,MONOMER
VC_2471,MONOMER
VC_2472,MONOMER
VC_2473,MONOMER
VC_2474,MONOMER
VC_2475,MONOMER
VC_2476,MONOMER
VC_2477,MONOMER
VC_2478,MONOMER
VC_2479,MONOMER
VC_2480,MONOMER
VC_2481,MONOMER
VC_2482,MONOMER
VC_2483,MONOMER
VC_2484,MONOMER
VC_2485,MONOMER
VC_2486,MONOMER
VC_2487,MONOMER
VC_2488,MONOMER
VC_2489,MONOMER
VC_2490,MONOMER
VC_2491,MONOMER
VC_2492,MONOMER
VC_2493,MONOMER
VC_2494,MONOMER
VC_2495,MONOMER
VC_2496,MONOMER
VC_2497,MONOMER
VC_2498,MONOMER
VC_2499,MONOMER
VC_2500,MONOMER
VC_2501,MONOMER
VC_2502,MONOMER
VC_2503,MONOMER
VC_2504,MONOMER
VC_2505,MONOMER
VC_2506,MONOMER
VC_2507,MONOMER
VC_2508,MONOMER
VC_2509,MONOMER
VC_2510,MONOMER
VC_2511,MONOMER
VC_2512,MONOMER
VC_2513,MONOMER
VC_2514,MONOMER
VC_2515,MONOMER
VC_2516,MONOMER
VC_2517,MONOMER
VC_2518,MONOMER
VC_2519,MONOMER
VC_2520,MONOMER
VC_2521,MONOMER
VC_2522,MONOMER
VC_2523,MONOMER
VC_2524,MONOMER
VC_2525,MONOMER
VC_2527,MONOMER
VC_2528,MONOMER
VC_2529,MONOMER
VC_2530,MONOMER
VC_2531,MONOMER
VC_2532,MONOMER
VC_2533,MONOMER
VC_2534,MONOMER
VC_2535,MONOMER
VC_2536,MONOMER
VC_2537,MONOMER
VC_2538,MONOMER
VC_2539,MONOMER
VC_2540,MONOMER
VC_2541,MONOMER
VC_2542,MONOMER
VC_2543,MONOMER
VC_2544,MONOMER
VC_2545,MONOMER
VC_2546,MONOMER
VC_2547,MONOMER
VC_2548,MONOMER
VC_2549,MONOMER
VC_2550,MONOMER
VC_2551,MONOMER
VC_2552,MONOMER
VC_2553,MONOMER
VC_2554,MONOMER
VC_2555,MONOMER
VC_2556,MONOMER
VC_2557,MONOMER
VC_2558,MONOMER
VC_2559,MONOMER
VC_2560,MONOMER
VC_2561,MONOMER
VC_2562,MONOMER
VC_2563,MONOMER
VC_2564,MONOMER
VC_2565,MONOMER
VC_2566,MONOMER
VC_2567,MONOMER
VC_2568,MONOMER
VC_2569,MONOMER
VC_2570,MONOMER
VC_2571,MONOMER
VC_2572,MONOMER
VC_2573,MONOMER
VC_2574,MONOMER
VC_2575,MONOMER
VC_2576,MONOMER
VC_2577,MONOMER
VC_2578,MONOMER
VC_2579,MONOMER
VC_2580,MONOMER
VC_2581,MONOMER
VC_2582,MONOMER
VC_2583,MONOMER
VC_2584,MONOMER
VC_2585,MONOMER
VC_2586,MONOMER
VC_2587,MONOMER
VC_2588,MONOMER
VC_2589,MONOMER
VC_2590,MONOMER
VC_2591,MONOMER
VC_2592,MONOMER
VC_2593,MONOMER
VC_2594,MONOMER
VC_2595,MONOMER
VC_2596,MONOMER
VC_2597,MONOMER
VC_2598,MONOMER
VC_2599,MONOMER
VC_2600,MONOMER
VC_2601,MONOMER
VC_2602,MONOMER
VC_2603,MONOMER
VC_2604,MONOMER
VC_2605,MONOMER
VC_2606,MONOMER
VC_2607,MONOMER
VC_2608,MONOMER
VC_2609,MONOMER
VC_2610,MONOMER
VC_2611,MONOMER
VC_2612,MONOMER
VC_2613,MONOMER
VC_2614,MONOMER
VC_2615,MONOMER
VC_2616,MONOMER
VC_2617,MONOMER
VC_2618,MONOMER
VC_2619,MONOMER
VC_2620,MONOMER
VC_2621,MONOMER
VC_2622,MONOMER
VC_2623,MONOMER
VC_2624,MONOMER
VC_2625,MONOMER
VC_2626,MONOMER
VC_2627,MONOMER
VC_2628,MONOMER
VC_2629,MONOMER
VC_2630,MONOMER
VC_2631,MONOMER
VC_2632,MONOMER
VC_2633,MONOMER
VC_2634,MONOMER
VC_2635,MONOMER
VC_2636,MONOMER
VC_2637,MONOMER
VC_2638,MONOMER
VC_2639,MONOMER
VC_2640,MONOMER
VC_2641,MONOMER
VC_2642,MONOMER
VC_2643,MONOMER
VC_2644,MONOMER
VC_2645,MONOMER
VC_2646,MONOMER
VC_2647,MONOMER
VC_2648,MONOMER
VC_2649,MONOMER
VC_2650,MONOMER
VC_2651,MONOMER
VC_2652,MONOMER
VC_2653,MONOMER
VC_2654,MONOMER
VC_2655,MONOMER
VC_2656,MONOMER
VC_2657,MONOMER
VC_2658,MONOMER
VC_2659,MONOMER
VC_2660,MONOMER
VC_2661,MONOMER
VC_2662,MONOMER
VC_2663,MONOMER
VC_2664,MONOMER
VC_2665,MONOMER
VC_2666,MONOMER
VC_2667,MONOMER
VC_2668,MONOMER
VC_2669,MONOMER
VC_2670,MONOMER
VC_2671,MONOMER
VC_2672,MONOMER
VC_2673,MONOMER
VC_2674,MONOMER
VC_2675,MONOMER
VC_2676,MONOMER
VC_2677,MONOMER
VC_2678,MONOMER
VC_2679,MONOMER
VC_2680,MONOMER
VC_2681,MONOMER
VC_2682,MONOMER
VC_2683,MONOMER
VC_2684,MONOMER
VC_2685,MONOMER
VC_2686,MONOMER
VC_2687,MONOMER
VC_2688,MONOMER
VC_2689,MONOMER
VC_2690,MONOMER
VC_2691,MONOMER
VC_2692,MONOMER
VC_2693,MONOMER
VC_2694,MONOMER
VC_2695,MONOMER
VC_2696,MONOMER
VC_2697,MONOMER
VC_2698,MONOMER
VC_2699,MONOMER
VC_2701,MONOMER
VC_2702,MONOMER
VC_2703,MONOMER
VC_2704,MONOMER
VC_2705,MONOMER
VC_2706,MONOMER
VC_2707,MONOMER
VC_2708,MONOMER
VC_2709,MONOMER
VC_2710,MONOMER
VC_2711,MONOMER
VC_2712,MONOMER
VC_2713,MONOMER
VC_2714,MONOMER
VC_2715,MONOMER
VC_2716,MONOMER
VC_2717,MONOMER
VC_2718,MONOMER
VC_2719,MONOMER
VC_2720,MONOMER
VC_2721,MONOMER
VC_2722,MONOMER
VC_2723,MONOMER
VC_2724,MONOMER
VC_2725,MONOMER
VC_2726,MONOMER
VC_2727,MONOMER
VC_2728,MONOMER
VC_2729,MONOMER
VC_2730,MONOMER
VC_2731,MONOMER
VC_2732,MONOMER
VC_2734,MONOMER
VC_2735,MONOMER
VC_2736,MONOMER
VC_2737,MONOMER
VC_2738,MONOMER
VC_2739,MONOMER
VC_2740,MONOMER
VC_2741,MONOMER
VC_2742,MONOMER
VC_2743,MONOMER
VC_2744,MONOMER
VC_2745,MONOMER
VC_2746,MONOMER
VC_2747,MONOMER
VC_2748,MONOMER
VC_2749,MONOMER
VC_2750,MONOMER
VC_2751,MONOMER
VC_2752,MONOMER
VC_2753,MONOMER
VC_2754,MONOMER
VC_2755,MONOMER
VC_2756,MONOMER
VC_2757,MONOMER
VC_2758,MONOMER
VC_2759,MONOMER
VC_2760,MONOMER
VC_2761,MONOMER
VC_2762,MONOMER
VC_2763,MONOMER
VC_2764,MONOMER
VC_2765,MONOMER
VC_2766,MONOMER
VC_2767,MONOMER
VC_2768,MONOMER
VC_2769,MONOMER
VC_2770,MONOMER
VC_2771,MONOMER
VC_2772,MONOMER
VC_2773,MONOMER
VC_2774,MONOMER
VC_2775,MONOMER
VC_A0001,MONOMER
VC_A0002,MONOMER
VC_A0003,MONOMER
VC_A0004,MONOMER
VC_A0005,MONOMER
VC_A0006,MONOMER
VC_A0007,MONOMER
VC_A0008,MONOMER
VC_A0009,MONOMER
VC_A0010,MONOMER
VC_A0011,MONOMER
VC_A0012,MONOMER
VC_A0013,MONOMER
VC_A0014,MONOMER
VC_A0015,MONOMER
VC_A0016,MONOMER
VC_A0017,MONOMER
VC_A0018,MONOMER
VC_A0019,MONOMER
VC_A0020,MONOMER
VC_A0021,MONOMER
VC_A0022,MONOMER
VC_A0023,MONOMER
VC_A0024,MONOMER
VC_A0025,MONOMER
VC_A0026,MONOMER
VC_A0027,MONOMER
VC_A0028,MONOMER
VC_A0029,MONOMER
VC_A0030,MONOMER
VC_A0031,MONOMER
VC_A0032,MONOMER
VC_A0033,MONOMER
VC_A0034,MONOMER
VC_A0035,MONOMER
VC_A0036,MONOMER
VC_A0037,MONOMER
VC_A0038,MONOMER
VC_A0039,MONOMER
VC_A0040,MONOMER
VC_A0041,MONOMER
VC_A0042,MONOMER
VC_A0043,MONOMER
VC_A0044,MONOMER
VC_A0045,MONOMER
VC_A0046,MONOMER
VC_A0047,MONOMER
VC_A0048,MONOMER
VC_A0049,MONOMER
VC_A0050,MONOMER
VC_A0051,MONOMER
VC_A0052,MONOMER
VC_A0053,MONOMER
VC_A0054,MONOMER
VC_A0055,MONOMER
VC_A0056,MONOMER
VC_A0057,MONOMER
VC_A0058,MONOMER
VC_A0059,MONOMER
VC_A0060,MONOMER
VC_A0061,MONOMER
VC_A0062,MONOMER
VC_A0063,MONOMER
VC_A0064,MONOMER
VC_A0065,MONOMER
VC_A0066,MONOMER
VC_A0067,MONOMER
VC_A0068,MONOMER
VC_A0069,MONOMER
VC_A0070,MONOMER
VC_A0071,MONOMER
VC_A0072,MONOMER
VC_A0073,MONOMER
VC_A0074,MONOMER
VC_A0075,MONOMER
VC_A0076,MONOMER
VC_A0077,MONOMER
VC_A0078,MONOMER
VC_A0079,MONOMER
VC_A0080,MONOMER
VC_A0081,MONOMER
VC_A0082,MONOMER
VC_A0083,MONOMER
VC_A0084,MONOMER
VC_A0085,MONOMER
VC_A0086,MONOMER
VC_A0087,MONOMER
VC_A0088,MONOMER
VC_A0089,MONOMER
VC_A0090,MONOMER
VC_A0091,MONOMER
VC_A0092,MONOMER
VC_A0093,MONOMER
VC_A0094,MONOMER
VC_A0095,MONOMER
VC_A0096,MONOMER
VC_A0097,MONOMER
VC_A0098,MONOMER
VC_A0099,MONOMER
VC_A0100,MONOMER
VC_A0101,MONOMER
VC_A0102,MONOMER
VC_A0103,MONOMER
VC_A0104,MONOMER
VC_A0105,MONOMER
VC_A0106,MONOMER
VC_A0107,MONOMER
VC_A0108,MONOMER
VC_A0109,MONOMER
VC_A0110,MONOMER
VC_A0111,MONOMER
VC_A0112,MONOMER
VC_A0113,MONOMER
VC_A0114,MONOMER
VC_A0115,MONOMER
VC_A0116,MONOMER
VC_A0117,MONOMER
VC_A0118,MONOMER
VC_A0119,MONOMER
VC_A0120,MONOMER
VC_A0121,MONOMER
VC_A0122,MONOMER
VC_A0123,MONOMER
VC_A0124,MONOMER
VC_A0125,MONOMER
VC_A0126,MONOMER
VC_A0127,MONOMER
VC_A0128,MONOMER
VC_A0129,MONOMER
VC_A0130,MONOMER
VC_A0131,MONOMER
VC_A0132,MONOMER
VC_A0133,MONOMER
VC_A0134,MONOMER
VC_A0135,MONOMER
VC_A0136,MONOMER
VC_A0137,MONOMER
VC_A0138,MONOMER
VC_A0139,MONOMER
VC_A0140,MONOMER
VC_A0141,MONOMER
VC_A0142,MONOMER
VC_A0143,MONOMER
VC_A0144,MONOMER
VC_A0145,MONOMER
VC_A0146,MONOMER
VC_A0147,MONOMER
VC_A0148,MONOMER
VC_A0149,MONOMER
VC_A0150,MONOMER
VC_A0151,MONOMER
VC_A0152,MONOMER
VC_A0153,MONOMER
VC_A0154,MONOMER
VC_A0155,MONOMER
VC_A0156,MONOMER
VC_A0157,MONOMER
VC_A0158,MONOMER
VC_A0159,MONOMER
VC_A0160,MONOMER
VC_A0161,MONOMER
VC_A0162,MONOMER
VC_A0163,MONOMER
VC_A0164,MONOMER
VC_A0165,MONOMER
VC_A0166,MONOMER
VC_A0167,MONOMER
VC_A0168,MONOMER
VC_A0169,MONOMER
VC_A0170,MONOMER
VC_A0171,MONOMER
VC_A0172,MONOMER
VC_A0173,MONOMER
VC_A0174,MONOMER
VC_A0175,MONOMER
VC_A0176,MONOMER
VC_A0177,MONOMER
VC_A0178,MONOMER
VC_A0179,MONOMER
VC_A0180,MONOMER
VC_A0181,MONOMER
VC_A0182,MONOMER
VC_A0183,MONOMER
VC_A0184,MONOMER
VC_A0185,MONOMER
VC_A0186,MONOMER
VC_A0187,MONOMER
VC_A0188,MONOMER
VC_A0189,MONOMER
VC_A0190,MONOMER
VC_A0191,MONOMER
VC_A0192,MONOMER
VC_A0193,MONOMER
VC_A0194,MONOMER
VC_A0195,MONOMER
VC_A0196,MONOMER
VC_A0197,MONOMER
VC_A0198,MONOMER
VC_A0199,MONOMER
VC_A0200,MONOMER
VC_A0201,MONOMER
VC_A0202,MONOMER
VC_A0204,MONOMER
VC_A0205,MONOMER
VC_A0206,MONOMER
VC_A0207,MONOMER
VC_A0208,MONOMER
VC_A0209,MONOMER
VC_A0210,MONOMER
VC_A0211,MONOMER
VC_A0212,MONOMER
VC_A0213,MONOMER
VC_A0214,MONOMER
VC_A0215,MONOMER
VC_A0216,MONOMER
VC_A0217,MONOMER
VC_A0218,MONOMER
VC_A0219,MONOMER
VC_A0220,MONOMER
VC_A0221,MONOMER
VC_A0222,MONOMER
VC_A0223,MONOMER
VC_A0224,MONOMER
VC_A0225,MONOMER
VC_A0226,MONOMER
VC_A0227,MONOMER
VC_A0228,MONOMER
VC_A0229,MONOMER
VC_A0230,MONOMER
VC_A0231,MONOMER
VC_A0233,MONOMER
VC_A0234,MONOMER
VC_A0235,MONOMER
VC_A0236,MONOMER
VC_A0237,MONOMER
VC_A0238,MONOMER
VC_A0239,MONOMER
VC_A0240,MONOMER
VC_A0241,MONOMER
VC_A0242,MONOMER
VC_A0243,MONOMER
VC_A0244,MONOMER
VC_A0245,MONOMER
VC_A0246,MONOMER
VC_A0247,MONOMER
VC_A0248,MONOMER
VC_A0249,MONOMER
VC_A0250,MONOMER
VC_A0251,MONOMER
VC_A0252,MONOMER
VC_A0253,MONOMER
VC_A0254,MONOMER
VC_A0255,MONOMER
VC_A0256,MONOMER
VC_A0257,MONOMER
VC_A0258,MONOMER
VC_A0259,MONOMER
VC_A0260,MONOMER
VC_A0261,MONOMER
VC_A0262,MONOMER
VC_A0263,MONOMER
VC_A0264,MONOMER
VC_A0265,MONOMER
VC_A0266,MONOMER
VC_A0267,MONOMER
VC_A0268,MONOMER
VC_A0269,MONOMER
VC_A0270,MONOMER
VC_A0271,MONOMER
VC_A0272,MONOMER
VC_A0273,MONOMER
VC_A0274,MONOMER
VC_A0274a,MONOMER
VC_A0275,MONOMER
VC_A0277,MONOMER
VC_A0278,MONOMER
VC_A0279,MONOMER
VC_A0281,MONOMER
VC_A0282,MONOMER
VC_A0283,MONOMER
VC_A0284,MONOMER
VC_A0285,MONOMER
VC_A0286,MONOMER
VC_A0287,MONOMER
VC_A0289,MONOMER
VC_A0290,MONOMER
VC_A0291,MONOMER
VC_A0292,MONOMER
VC_A0293,MONOMER
VC_A0294,MONOMER
VC_A0295,MONOMER
VC_A0296,MONOMER
VC_A0297,MONOMER
VC_A0298,MONOMER
VC_A0299,MONOMER
VC_A0300,MONOMER
VC_A0301,MONOMER
VC_A0302,MONOMER
VC_A0303,MONOMER
VC_A0304,MONOMER
VC_A0305,MONOMER
VC_A0306,MONOMER
VC_A0307,MONOMER
VC_A0308,MONOMER
VC_A0309,MONOMER
VC_A0310,MONOMER
VC_A0311,MONOMER
VC_A0312,MONOMER
VC_A0313,MONOMER
VC_A0314,MONOMER
VC_A0315,MONOMER
VC_A0316,MONOMER
VC_A0317,MONOMER
VC_A0318,MONOMER
VC_A0319,MONOMER
VC_A0320,MONOMER
VC_A0321,MONOMER
VC_A0322,MONOMER
VC_A0323,MONOMER
VC_A0324,MONOMER
VC_A0325,MONOMER
VC_A0326,MONOMER
VC_A0327,MONOMER
VC_A0328,MONOMER
VC_A0329,MONOMER
VC_A0329a,MONOMER
VC_A0329b,MONOMER
VC_A0330,MONOMER
VC_A0331,MONOMER
VC_A0332,MONOMER
VC_A0333,MONOMER
VC_A0334,MONOMER
VC_A0335,MONOMER
VC_A0336,MONOMER
VC_A0337,MONOMER
VC_A0338,MONOMER
VC_A0339,MONOMER
VC_A0340,MONOMER
VC_A0341,MONOMER
VC_A0342,MONOMER
VC_A0343,MONOMER
VC_A0344,MONOMER
VC_A0345,MONOMER
VC_A0346,MONOMER
VC_A0347,MONOMER
VC_A0348,MONOMER
VC_A0349,MONOMER
VC_A0350,MONOMER
VC_A0351,MONOMER
VC_A0352,MONOMER
VC_A0353,MONOMER
VC_A0354,MONOMER
VC_A0355,MONOMER
VC_A0356,MONOMER
VC_A0357,MONOMER
VC_A0358,MONOMER
VC_A0359,MONOMER
VC_A0360,MONOMER
VC_A0361,MONOMER
VC_A0362,MONOMER
VC_A0363,MONOMER
VC_A0364,MONOMER
VC_A0365,MONOMER
VC_A0366,MONOMER
VC_A0367,MONOMER
VC_A0368,MONOMER
VC_A0369,MONOMER
VC_A0370,MONOMER
VC_A0371,MONOMER
VC_A0372,MONOMER
VC_A0373,MONOMER
VC_A0374,MONOMER
VC_A0375,MONOMER
VC_A0376,MONOMER
VC_A0377,MONOMER
VC_A0379,MONOMER
VC_A0380,MONOMER
VC_A0381,MONOMER
VC_A0382,MONOMER
VC_A0382a,MONOMER
VC_A0383,MONOMER
VC_A0384,MONOMER
VC_A0385,MONOMER
VC_A0386,MONOMER
VC_A0387,MONOMER
VC_A0388,MONOMER
VC_A0389,MONOMER
VC_A0390,MONOMER
VC_A0391,MONOMER
VC_A0392,MONOMER
VC_A0393,MONOMER
VC_A0394,MONOMER
VC_A0395,MONOMER
VC_A0396,MONOMER
VC_A0397,MONOMER
VC_A0398,MONOMER
VC_A0399,MONOMER
VC_A0400,MONOMER
VC_A0401,MONOMER
VC_A0402,MONOMER
VC_A0403,MONOMER
VC_A0404,MONOMER
VC_A0405,MONOMER
VC_A0406,MONOMER
VC_A0407,MONOMER
VC_A0408,MONOMER
VC_A0409,MONOMER
VC_A0410,MONOMER
VC_A0411,MONOMER
VC_A0412,MONOMER
VC_A0413,MONOMER
VC_A0414,MONOMER
VC_A0415,MONOMER
VC_A0416,MONOMER
VC_A0417,MONOMER
VC_A0418,MONOMER
VC_A0419,MONOMER
VC_A0420,MONOMER
VC_A0421,MONOMER
VC_A0422,MONOMER
VC_A0423,MONOMER
VC_A0424,MONOMER
VC_A0425,MONOMER
VC_A0426,MONOMER
VC_A0427,MONOMER
VC_A0428,MONOMER
VC_A0429,MONOMER
VC_A0430,MONOMER
VC_A0431,MONOMER
VC_A0432,MONOMER
VC_A0433,MONOMER
VC_A0434,MONOMER
VC_A0435,MONOMER
VC_A0436,MONOMER
VC_A0437,MONOMER
VC_A0438,MONOMER
VC_A0439,MONOMER
VC_A0440,MONOMER
VC_A0441,MONOMER
VC_A0442,MONOMER
VC_A0443,MONOMER
VC_A0444,MONOMER
VC_A0445,MONOMER
VC_A0446,MONOMER
VC_A0447,MONOMER
VC_A0448,MONOMER
VC_A0449,MONOMER
VC_A0450,MONOMER
VC_A0451,MONOMER
VC_A0452,MONOMER
VC_A0453,MONOMER
VC_A0455,MONOMER
VC_A0456,MONOMER
VC_A0457,MONOMER
VC_A0458,MONOMER
VC_A0459,MONOMER
VC_A0460,MONOMER
VC_A0461,MONOMER
VC_A0462,MONOMER
VC_A0463,MONOMER
VC_A0464,MONOMER
VC_A0465,MONOMER
VC_A0466,MONOMER
VC_A0467,MONOMER
VC_A0468,MONOMER
VC_A0469,MONOMER
VC_A0470,MONOMER
VC_A0471,MONOMER
VC_A0472,MONOMER
VC_A0473,MONOMER
VC_A0474,MONOMER
VC_A0475,MONOMER
VC_A0476,MONOMER
VC_A0477,MONOMER
VC_A0478,MONOMER
VC_A0479,MONOMER
VC_A0480,MONOMER
VC_A0481,MONOMER
VC_A0482,MONOMER
VC_A0483,MONOMER
VC_A0484,MONOMER
VC_A0485,MONOMER
VC_A0486,MONOMER
VC_A0487,MONOMER
VC_A0488,MONOMER
VC_A0489,MONOMER
VC_A0490,MONOMER
VC_A0491,MONOMER
VC_A0493,MONOMER
VC_A0494,MONOMER
VC_A0495,MONOMER
VC_A0496,MONOMER
VC_A0497,MONOMER
VC_A0498,MONOMER
VC_A0499,MONOMER
VC_A0500,MONOMER
VC_A0501,MONOMER
VC_A0502,MONOMER
VC_A0503,MONOMER
VC_A0504,MONOMER
VC_A0505,MONOMER
VC_A0506,MONOMER
VC_A0507,MONOMER
VC_A0508,MONOMER
VC_A0509,MONOMER
VC_A0510,MONOMER
VC_A0511,MONOMER
VC_A0512,MONOMER
VC_A0513,MONOMER
VC_A0514,MONOMER
VC_A0515,MONOMER
VC_A0516,MONOMER
VC_A0517,MONOMER
VC_A0518,MONOMER
VC_A0519,MONOMER
VC_A0520,MONOMER
VC_A0521,MONOMER
VC_A0522,MONOMER
VC_A0523,MONOMER
VC_A0524,MONOMER
VC_A0525,MONOMER
VC_A0526,MONOMER
VC_A0527,MONOMER
VC_A0528,MONOMER
VC_A0529,MONOMER
VC_A0530,MONOMER
VC_A0531,MONOMER
VC_A0532,MONOMER
VC_A0533,MONOMER
