,value
VC_A0767,TU2G6Z-1855
VC_A0768,TU2G6Z-1856
VC_A0772,TU2G6Z-1857
VC_A0773,TU2G6Z-1858
VC_A0779,TU2G6Z-1861
VC_A0780,TU2G6Z-1862
VC_A0781,TU2G6Z-1863
VC_A0782,TU2G6Z-1863
VC_A0784,TU2G6Z-1865
VC_A0786,TU2G6Z-1867
VC_A0788,TU2G6Z-2091
VC_A0789,TU2G6Z-1868
VC_A0791,TU2G6Z-2090
VC_A0793,TU2G6Z-1870
VC_A0794,TU2G6Z-1870
VC_A0795,TU2G6Z-1871
VC_A0798,TU2G6Z-1873
VC_A0799,TU2G6Z-1874
VC_A0800,TU2G6Z-1875
VC_A0802,TU2G6Z-1877
VC_A0804,TU2G6Z-1879
VC_A0806,TU2G6Z-2088
VC_A0807,TU2G6Z-2087
VC_A0808,TU2G6Z-1880
VC_A0809,TU2G6Z-1881
VC_A0812,TU2G6Z-1883
VC_A0813,TU2G6Z-1883
VC_A0817,TU2G6Z-1885
VC_A0821,TU2G6Z-1886
VC_A0827,TU2G6Z-1888
VC_A0828,TU2G6Z-1888
VC_A0830,TU2G6Z-1890
VC_A0831,TU2G6Z-1890
VC_A0832,TU2G6Z-2086
VC_A0833,TU2G6Z-1891
VC_A0834,TU2G6Z-1892
VC_A0836,TU2G6Z-1894
VC_A0837,TU2G6Z-1895
VC_A0838,TU2G6Z-1896
VC_A0840,TU2G6Z-1897
VC_A0843,TU2G6Z-1898
VC_A0845,TU2G6Z-1899
VC_A0846,TU2G6Z-2085
VC_A0848,TU2G6Z-1900
VC_A0849,TU2G6Z-1901
VC_A0850,TU2G6Z-1902
VC_A0851,TU2G6Z-1903
VC_A0852,TU2G6Z-1903
VC_A0853,TU2G6Z-1903
VC_A0854,TU2G6Z-1903
VC_A0855,TU2G6Z-1903
VC_A0856,TU2G6Z-1903
VC_A0859,TU2G6Z-1904
VC_A0860,TU2G6Z-1905
VC_A0862,TU2G6Z-1906
VC_A0863,TU2G6Z-1906
VC_A0864,TU2G6Z-1907
VC_A0866,TU2G6Z-2082
VC_A0868,TU2G6Z-1908
VC_A0871,TU2G6Z-1910
VC_A0874,TU2G6Z-1912
VC_A0875,TU2G6Z-2080
VC_A0877,TU2G6Z-1914
VC_A0878,TU2G6Z-1915
VC_A0884,TU2G6Z-1918
VC_A0886,TU2G6Z-1920
VC_A0888,TU2G6Z-1921
VC_A0889,TU2G6Z-1922
VC_A0890,TU2G6Z-1922
VC_A0891,TU2G6Z-1923
VC_A0892,TU2G6Z-1924
VC_A0893,TU2G6Z-1925
VC_A0894,TU2G6Z-1926
VC_A0895,TU2G6Z-1927
VC_A0900,TU2G6Z-1930
VC_A0901,TU2G6Z-1930
VC_A0902,TU2G6Z-1931
VC_A0903,TU2G6Z-1932
VC_A0904,TU2G6Z-1932
VC_A0905,TU2G6Z-1933
VC_A0906,TU2G6Z-1934
VC_A0917,TU2G6Z-2079
VC_A0919,TU2G6Z-1937
VC_A0920,TU2G6Z-1938
VC_A0922,TU2G6Z-1939
VC_A0924,TU2G6Z-2077
VC_A0926,TU2G6Z-2075
VC_A0927,TU2G6Z-1941
VC_A0928,TU2G6Z-1941
VC_A0930,TU2G6Z-1943
VC_A0931,TU2G6Z-1944
VC_A0935,TU2G6Z-1946
VC_A0936,TU2G6Z-1947
VC_A0937,TU2G6Z-2074
VC_A0939,TU2G6Z-1949
VC_A0940,TU2G6Z-1950
VC_A0941,TU2G6Z-1951
VC_A0942,TU2G6Z-1952
VC_A0949,TU2G6Z-2073
VC_A0953,TU2G6Z-1957
VC_A0955,TU2G6Z-2070
VC_A0957,TU2G6Z-2068
VC_A0958,TU2G6Z-2067
VC_A0960,TU2G6Z-2066
VC_A0961,TU2G6Z-1958
VC_A0962,TU2G6Z-1959
VC_A0963,TU2G6Z-2065
VC_A0964,TU2G6Z-1960
VC_A0965,TU2G6Z-1961
VC_A0966,TU2G6Z-2064
VC_A0969,TU2G6Z-2063
VC_A0971,TU2G6Z-2061
VC_A0972,TU2G6Z-1962
VC_A0974,TU2G6Z-1963
VC_A0975,TU2G6Z-1964
VC_A0976,TU2G6Z-1965
VC_A0977,TU2G6Z-1965
VC_A0978,TU2G6Z-1966
VC_A0981,TU2G6Z-1967
VC_A0982,TU2G6Z-1968
VC_A0983,TU2G6Z-1970
VC_A0985,TU2G6Z-1972
VC_A0986,TU2G6Z-2060
VC_A0988,TU2G6Z-1974
VC_A0989,TU2G6Z-1975
VC_A0990,TU2G6Z-1976
VC_A0991,TU2G6Z-1977
VC_A0993,TU2G6Z-1978
VC_A0994,TU2G6Z-2059
VC_A0997,TU2G6Z-1980
VC_A0998,TU2G6Z-2058
VC_A0999,TU2G6Z-2057
VC_A1000,TU2G6Z-2056
VC_A1001,TU2G6Z-1981
VC_A1002,TU2G6Z-1982
VC_A1003,TU2G6Z-1982
VC_A1004,TU2G6Z-1983
VC_A1005,TU2G6Z-1984
VC_A1006,TU2G6Z-1985
VC_A1008,TU2G6Z-1987
VC_A1011,TU2G6Z-1987
VC_A1012,TU2G6Z-1989
VC_A1013,TU2G6Z-1989
VC_A1016,TU2G6Z-1990
VC_A1017,TU2G6Z-1990
VC_A1018,TU2G6Z-1990
VC_A1019,TU2G6Z-2054
VC_A1020,TU2G6Z-2053
VC_A1024,TU2G6Z-2052
VC_A1026,TU2G6Z-1993
VC_A1027,TU2G6Z-1994
VC_A1030,TU2G6Z-1997
VC_A1032,TU2G6Z-1999
VC_A1033,TU2G6Z-2000
VC_A1034,TU2G6Z-2000
VC_A1035,TU2G6Z-2050
VC_A1037,TU2G6Z-2001
VC_A1038,TU2G6Z-2001
VC_A1039,TU2G6Z-2001
VC_A1040,TU2G6Z-2001
VC_A1041,TU2G6Z-2002
VC_A1042,TU2G6Z-2003
VC_A1048,TU2G6Z-2008
VC_A1049,TU2G6Z-2048
VC_A1050,TU2G6Z-2047
VC_A1051,TU2G6Z-2009
VC_A1052,TU2G6Z-2010
VC_A1053,TU2G6Z-2011
VC_A1054,TU2G6Z-2012
VC_A1056,TU2G6Z-2013
VC_A1057,TU2G6Z-2014
VC_A1058,TU2G6Z-2015
VC_A1060,TU2G6Z-2045
VC_A1067,TU2G6Z-2020
VC_A1068,TU2G6Z-2021
VC_A1069,TU2G6Z-2022
VC_A1070,TU2G6Z-2023
VC_A1072,TU2G6Z-2025
VC_A1074,TU2G6Z-2026
VC_A1080,TU2G6Z-2030
VC_A1081,TU2G6Z-2030
VC_A1084,TU2G6Z-2030
VC_A1085,TU2G6Z-2031
VC_A1086,TU2G6Z-2032
VC_A1087,TU2G6Z-2032
VC_A1088,TU2G6Z-2032
VC_A1092,TU2G6Z-2033
VC_A1097,TU2G6Z-2034
VC_A1102,TU2G6Z-2036
VC_A1105,TU2G6Z-2038
VC_A1108,TU2G6Z-2038
VC_A1109,TU2G6Z-2038
VC_A1110,TU2G6Z-2039
VC_A1111,TU2G6Z-2039
VC_A1112,TU2G6Z-2040
VC_A1113,TU2G6Z-2042
VC_At1,TU2G6Z-1751
VC_At2,TU2G6Z-1848
VC_At3,TU2G6Z-1848
VC_At4,TU2G6Z-1851
VC__0023,TU2G6Z-2470
VC__0353,TU2G6Z-2651
VC__1059,TU2G6Z-4053
VC__1625,TU2G6Z-3295
VC__2298,TU2G6Z-3618
VC__A0211,TU2G6Z-2140
VC__A0790,TU2G6Z-1869
VC__A0951,TU2G6Z-2072
VC_r001,TU2G6Z-2488
VC_r002,TU2G6Z-2489
VC_r004,TU2G6Z-2538
VC_r005,TU2G6Z-2539
VC_r007,TU2G6Z-2625
VC_r008,TU2G6Z-2626
VC_r010,TU2G6Z-2668
VC_r011,TU2G6Z-2669
VC_r013,TU2G6Z-2851
VC_r014,TU2G6Z-2852
VC_r017,TU2G6Z-3716
VC_r018,TU2G6Z-3716
VC_r020,TU2G6Z-3849
VC_r021,TU2G6Z-3849
VC_r023,TU2G6Z-3851
VC_r024,TU2G6Z-3853
VC_t001,TU2G6Z-2489
VC_t002,TU2G6Z-2490
VC_t003,TU2G6Z-2490
VC_t004,TU2G6Z-2539
VC_t005,TU2G6Z-2540
VC_t006,TU2G6Z-2543
VC_t007,TU2G6Z-2543
VC_t008,TU2G6Z-2543
VC_t009,TU2G6Z-2543
VC_t010,TU2G6Z-2543
VC_t011,TU2G6Z-2626
VC_t012,TU2G6Z-2626
VC_t013,TU2G6Z-2627
VC_t014,TU2G6Z-2631
VC_t015,TU2G6Z-2631
VC_t016,TU2G6Z-2631
VC_t017,TU2G6Z-2631
VC_t018,TU2G6Z-2647
VC_t019,TU2G6Z-2647
VC_t020,TU2G6Z-2647
VC_t021,TU2G6Z-2647
VC_t022,TU2G6Z-2647
VC_t023,TU2G6Z-2647
VC_t024,TU2G6Z-2647
VC_t025,TU2G6Z-2647
VC_t026,TU2G6Z-2669
VC_t027,TU2G6Z-2669
VC_t028,TU2G6Z-2670
VC_t029,TU2G6Z-2696
VC_t030,TU2G6Z-2696
VC_t031,TU2G6Z-2696
VC_t032,TU2G6Z-2696
VC_t033,TU2G6Z-2696
VC_t034,TU2G6Z-2698
VC_t035,TU2G6Z-2698
VC_t036,TU2G6Z-2698
VC_t037,TU2G6Z-2698
VC_t038,TU2G6Z-2746
VC_t039,TU2G6Z-2763
VC_t040,TU2G6Z-2763
VC_t041,TU2G6Z-2763
VC_t042,TU2G6Z-2763
VC_t043,TU2G6Z-2763
VC_t044,TU2G6Z-2763
VC_t045,TU2G6Z-2763
VC_t046,TU2G6Z-2763
VC_t047,TU2G6Z-2812
VC_t048,TU2G6Z-2812
VC_t049,TU2G6Z-2852
VC_t050,TU2G6Z-2853
VC_t051,TU2G6Z-2946
VC_t052,TU2G6Z-2946
VC_t053,TU2G6Z-2946
VC_t054,TU2G6Z-2946
VC_t055,TU2G6Z-2997
VC_t056,TU2G6Z-3094
VC_t057,TU2G6Z-3094
VC_t058,TU2G6Z-3094
VC_t059,TU2G6Z-3094
VC_t060,TU2G6Z-3281
VC_t061,TU2G6Z-3281
VC_t062,TU2G6Z-3358
VC_t063,TU2G6Z-3457
VC_t064,TU2G6Z-3505
VC_t065,TU2G6Z-3505
VC_t066,TU2G6Z-3561
VC_t067,TU2G6Z-3561
VC_t068,TU2G6Z-3561
VC_t069,TU2G6Z-3561
VC_t070,TU2G6Z-3561
VC_t071,TU2G6Z-3561
VC_t072,TU2G6Z-3561
VC_t073,TU2G6Z-3561
VC_t074,TU2G6Z-3561
VC_t075,TU2G6Z-3561
VC_t076,TU2G6Z-3561
VC_t077,TU2G6Z-3561
VC_t078,TU2G6Z-3561
VC_t079,TU2G6Z-3561
VC_t080,TU2G6Z-3561
VC_t081,TU2G6Z-3561
VC_t082,TU2G6Z-3903
VC_t083,TU2G6Z-3715
VC_t084,TU2G6Z-3716
VC_t085,TU2G6Z-3716
VC_t086,TU2G6Z-3718
VC_t087,TU2G6Z-3848
VC_t088,TU2G6Z-3849
VC_t089,TU2G6Z-3849
VC_t090,TU2G6Z-3849
VC_t091,TU2G6Z-3849
VC_t092,TU2G6Z-3852
VC_t093,TU2G6Z-3852
VC_t094,TU2G6Z-3852
aat,TU2G6Z-3346
accA,TU2G6Z-3590
accB,TU2G6Z-2614
accC,TU2G6Z-2614
accD,TU2G6Z-2990
ace,TU2G6Z-3214
aceA,TU2G6Z-2864
aceB,TU2G6Z-2864
aceE,TU2G6Z-3671
aceF,TU2G6Z-3671
acfA,TU2G6Z-4077
acfB,TU2G6Z-2909
acfC,TU2G6Z-2909
acfD,TU2G6Z-4076
acgA,TU2G6Z-4154
acgB,TU2G6Z-4154
ackA1,TU2G6Z-3033
ackA2,TU2G6Z-1510
acnB,TU2G6Z-2790
acnD,TU2G6Z-3161
acpH,TU2G6Z-1856
acpP,TU2G6Z-3497
acpS,TU2G6Z-3696
acs,TU2G6Z-2616
add,TU2G6Z-3847
adhE,TU2G6Z-3927
adk,TU2G6Z-2981
ahpC,TU2G6Z-2862
alaS,TU2G6Z-2760
ald,TU2G6Z-3943
aldA,TU2G6Z-2903
almE,TU2G6Z-3271
almF,TU2G6Z-3271
almG,TU2G6Z-3271
alr,TU2G6Z-2660
alsD,TU2G6Z-3276
alsO,TU2G6Z-3276
alsR,TU2G6Z-3989
alsS,TU2G6Z-3276
amiB,TU2G6Z-2648
ampD,TU2G6Z-3883
ampG,TU2G6Z-3619
anmK,TU2G6Z-2839
ansA,TU2G6Z-3483
apaG,TU2G6Z-2693
apbC,TU2G6Z-3006
aphA,TU2G6Z-3785
aphB,TU2G6Z-4056
apt,TU2G6Z-3016
arcA,TU2G6Z-4110
arcB,TU2G6Z-3653
argA,TU2G6Z-3627
argB,TU2G6Z-3782
argC,TU2G6Z-3782
argD,TU2G6Z-3769
argE,TU2G6Z-3783
argF,TU2G6Z-3726
argG,TU2G6Z-3782
argH,TU2G6Z-3782
argR,TU2G6Z-2687
argS,TU2G6Z-3519
aroA,TU2G6Z-3960
aroB,TU2G6Z-3777
aroC,TU2G6Z-3537
aroE,TU2G6Z-2486
aroF,TU2G6Z-2841
aroG,TU2G6Z-2049
aroK,TU2G6Z-3777
aroQ,TU2G6Z-2615
arsC,TU2G6Z-3555
arsJ,TU2G6Z-3023
arsR,TU2G6Z-3022
artM,TU2G6Z-1850
artP,TU2G6Z-1851
artQ,TU2G6Z-1850
asd1,TU2G6Z-3925
asd2,TU2G6Z-3533
ask,TU2G6Z-1887
asnB,TU2G6Z-2983
asnC,TU2G6Z-4143
asnS,TU2G6Z-3137
aspA,TU2G6Z-3818
aspC,TU2G6Z-3135
aspS,TU2G6Z-3061
astA,TU2G6Z-3768
astD,TU2G6Z-3768
atpA,TU2G6Z-3858
atpB,TU2G6Z-3858
atpC,TU2G6Z-3858
atpD,TU2G6Z-3858
atpE,TU2G6Z-3858
atpF,TU2G6Z-3858
atpG,TU2G6Z-3858
atpH,TU2G6Z-3858
atpI,TU2G6Z-3858
bamA,TU2G6Z-3592
bamB,TU2G6Z-2874
bamC,TU2G6Z-3550
bamE,TU2G6Z-2915
bap1,TU2G6Z-3418
bcp,TU2G6Z-3552
bfd,TU2G6Z-2657
bfr,TU2G6Z-2658
bioA,TU2G6Z-4042
bioB,TU2G6Z-3040
bioC,TU2G6Z-3040
bioD,TU2G6Z-3040
bioF,TU2G6Z-3040
bioH,TU2G6Z-3832
birA,TU2G6Z-2630
brnQ,TU2G6Z-2826
bsrV,TU2G6Z-3149
btuB,TU2G6Z-4134
btuC,TU2G6Z-3106
btuD,TU2G6Z-3106
btuF,TU2G6Z-3658
cadA,TU2G6Z-4186
cadB,TU2G6Z-4186
cadC,TU2G6Z-4189
cap2,TU2G6Z-2554
cap3,TU2G6Z-2554
capV,TU2G6Z-2554
carA,TU2G6Z-3663
carB,TU2G6Z-3663
carR,TU2G6Z-3154
carS,TU2G6Z-3154
catB,TU2G6Z-3275
cbiB,TU2G6Z-3658
cbiP,TU2G6Z-1830
ccmA,TU2G6Z-3513
ccmB,TU2G6Z-3513
ccmC,TU2G6Z-3512
ccmD,TU2G6Z-3512
ccmE,TU2G6Z-3512
ccmF,TU2G6Z-3512
ccmG,TU2G6Z-3512
ccmH,TU2G6Z-3512
ccmI,TU2G6Z-3512
ccoG,TU2G6Z-2476
ccoN,TU2G6Z-3206
ccoO,TU2G6Z-3206
ccoP,TU2G6Z-3206
ccoQ,TU2G6Z-3206
ccoS,TU2G6Z-3205
cdd,TU2G6Z-3100
cdgA,TU2G6Z-1430
cdgB,TU2G6Z-4059
cdgC,TU2G6Z-1866
cdgD,TU2G6Z-1814
cdgE,TU2G6Z-4010
cdgF,TU2G6Z-2069
cdgG,TU2G6Z-2940
cdgH,TU2G6Z-3019
cdgI,TU2G6Z-4093
cdgJ,TU2G6Z-2528
cdgK,TU2G6Z-3036
cdgL,TU2G6Z-3611
cdgM,TU2G6Z-3174
cdpA,TU2G6Z-2524
cep,TU2G6Z-3215
cgtA,TU2G6Z-2691
chb,TU2G6Z-3905
chbG,TU2G6Z-3131
chbP,TU2G6Z-2796
cheA1,TU2G6Z-3185
cheA2,TU2G6Z-3515
cheA3,TU2G6Z-2033
cheB1,TU2G6Z-3186
cheB2,TU2G6Z-3515
cheB3,TU2G6Z-2033
cheD,TU2G6Z-2033
cheR1,TU2G6Z-3186
cheR2,TU2G6Z-3566
cheR3,TU2G6Z-2033
cheV1,TU2G6Z-3283
cheV2,TU2G6Z-3490
cheV3,TU2G6Z-3566
cheV4,TU2G6Z-2071
cheW1,TU2G6Z-3515
cheW2,TU2G6Z-2033
cheW3,TU2G6Z-2033
cheY1,TU2G6Z-3185
cheY2,TU2G6Z-3185
cheY3,TU2G6Z-3516
cheY4,TU2G6Z-2034
cheZ,TU2G6Z-3515
chiA1,TU2G6Z-3461
chiA2,TU2G6Z-1412
chiP,TU2G6Z-2972
chiS,TU2G6Z-2801
chrA,TU2G6Z-3638
citA,TU2G6Z-2892
citB,TU2G6Z-2892
citC,TU2G6Z-2894
citD,TU2G6Z-2894
citE,TU2G6Z-2894
citF,TU2G6Z-2894
citG,TU2G6Z-2894
citS,TU2G6Z-2893
citX,TU2G6Z-2894
clcA,TU2G6Z-1733
clpA,TU2G6Z-3047
clpB,TU2G6Z-2850
clpP,TU2G6Z-3443
clpS,TU2G6Z-3047
clpX,TU2G6Z-3443
cls,TU2G6Z-3318
cmk,TU2G6Z-3438
cmoA,TU2G6Z-3059
cmoB,TU2G6Z-3059
cmoM,TU2G6Z-3338
coaA,TU2G6Z-4119
coaBC,TU2G6Z-4123
coaD,TU2G6Z-4122
coaE,TU2G6Z-3678
cobA,TU2G6Z-3748
cobB,TU2G6Z-3244
cobC,TU2G6Z-3104
cobO,TU2G6Z-4058
cobS,TU2G6Z-3104
cobT,TU2G6Z-3104
cobU,TU2G6Z-3104
cod,TU2G6Z-4024
comEA,TU2G6Z-3439
comEC,TU2G6Z-3414
copA,TU2G6Z-3574
corC,TU2G6Z-2963
cosR,TU2G6Z-4026
cpdA,TU2G6Z-3681
cpdB,TU2G6Z-3749
cpoB,TU2G6Z-3393
cpxA,TU2G6Z-3813
cpxR,TU2G6Z-3813
cqsA,TU2G6Z-1731
cqsR,TU2G6Z-3391
cqsS,TU2G6Z-1730
cra,TU2G6Z-1728
crcB,TU2G6Z-2491
crl,TU2G6Z-3605
crp,TU2G6Z-3766
crr,TU2G6Z-2966
crvA,TU2G6Z-2027
crvB,TU2G6Z-2028
cry1,TU2G6Z-3382
cry2,TU2G6Z-3183
csdA,TU2G6Z-3623
csdE,TU2G6Z-3624
csiV,TU2G6Z-3417
cspA,TU2G6Z-1471
cspD,TU2G6Z-4036
cspV,TU2G6Z-1945
csrA,TU2G6Z-2762
ctxA,TU2G6Z-3213
ctxB,TU2G6Z-3213
cueR,TU2G6Z-2974
cyaA,TU2G6Z-4138
cyaY,TU2G6Z-4137
cydA,TU2G6Z-1911
cydB,TU2G6Z-1911
cydC,TU2G6Z-3068
cydD,TU2G6Z-3068
cydH,TU2G6Z-3492
cydX,TU2G6Z-1911
cysB,TU2G6Z-3431
cysC,TU2G6Z-3747
cysD,TU2G6Z-3747
cysE,TU2G6Z-3786
cysH,TU2G6Z-2667
cysI,TU2G6Z-2667
cysJ,TU2G6Z-2667
cysK,TU2G6Z-2969
cysM,TU2G6Z-2756
cysN,TU2G6Z-3747
cysP,TU2G6Z-2757
cysQ,TU2G6Z-3835
cysS,TU2G6Z-3396
cysT,TU2G6Z-2757
cysW,TU2G6Z-2757
cysZ,TU2G6Z-2969
cytR,TU2G6Z-3804
dacA1,TU2G6Z-2959
dacA2,TU2G6Z-1528
dacB,TU2G6Z-2807
dapA,TU2G6Z-3551
dapB,TU2G6Z-3664
dapD,TU2G6Z-3633
dapE,TU2G6Z-3549
dapF,TU2G6Z-2523
dbpA,TU2G6Z-3875
dctD-1,TU2G6Z-3446
dctD-2,TU2G6Z-1459
dctP,TU2G6Z-3448
dcuC,TU2G6Z-1798
ddl,TU2G6Z-1760
ddmA,TU2G6Z-2726
ddmB,TU2G6Z-2726
ddmC,TU2G6Z-2726
ddmD,TU2G6Z-3363
ddmE,TU2G6Z-3363
def,TU2G6Z-2482
degS,TU2G6Z-2773
deoA,TU2G6Z-3643
deoB,TU2G6Z-3643
deoC,TU2G6Z-3643
deoD1,TU2G6Z-3643
deoD2,TU2G6Z-1424
der,TU2G6Z-2875
dinB,TU2G6Z-3613
dinF,TU2G6Z-2509
dinG,TU2G6Z-3402
djlA,TU2G6Z-4108
dksA,TU2G6Z-2785
dnaA,TU2G6Z-2464
dnaB,TU2G6Z-2660
dnaE,TU2G6Z-3591
dnaG,TU2G6Z-2748
dnaJ,TU2G6Z-2918
dnaK,TU2G6Z-2918
dnaN,TU2G6Z-2464
dnaQ,TU2G6Z-3583
dnaX,TU2G6Z-3016
dncV,TU2G6Z-2554
dns,TU2G6Z-2713
dosM,TU2G6Z-3186
dprA,TU2G6Z-2483
dsbA,TU2G6Z-2475
dsbB,TU2G6Z-3427
dsbC,TU2G6Z-3674
dsbD,TU2G6Z-3821
dsdC,TU2G6Z-1913
dtd,TU2G6Z-3841
dtpA,TU2G6Z-4063
dusA,TU2G6Z-2664
dusB,TU2G6Z-2612
dusC,TU2G6Z-4043
dxs,TU2G6Z-2933
ectA,TU2G6Z-1887
ectB,TU2G6Z-1887
ectC,TU2G6Z-1887
eda,TU2G6Z-2609
edd,TU2G6Z-2610
efp,TU2G6Z-3869
elbB,TU2G6Z-1774
elyC,TU2G6Z-3963
emrD,TU2G6Z-1497
emrD3,TU2G6Z-1526
eno,TU2G6Z-3690
envC,TU2G6Z-2640
envZ,TU2G6Z-3828
epd,TU2G6Z-2717
epmA,TU2G6Z-3790
epmB,TU2G6Z-3868
era,TU2G6Z-3697
erpA,TU2G6Z-2805
ettA,TU2G6Z-2843
exbB1,TU2G6Z-1936
exbB2,TU2G6Z-3259
exbD1,TU2G6Z-1936
exbD2,TU2G6Z-3259
exoI,TU2G6Z-2797
fabA,TU2G6Z-3228
fabB,TU2G6Z-3534
fabD,TU2G6Z-3498
fabF,TU2G6Z-3497
fabG,TU2G6Z-3498
fabH1,TU2G6Z-3498
fabH2,TU2G6Z-2094
fabR,TU2G6Z-2537
fabV,TU2G6Z-3348
fabZ,TU2G6Z-3591
fadA,TU2G6Z-3856
fadB,TU2G6Z-3856
fadD,TU2G6Z-3478
fadE,TU2G6Z-3902
fadH,TU2G6Z-3934
fadI,TU2G6Z-3012
fadJ,TU2G6Z-3012
fadL-2,TU2G6Z-3010
fadR,TU2G6Z-3944
fau,TU2G6Z-3704
fbaA,TU2G6Z-2718
fbp,TU2G6Z-3737
fdgA,TU2G6Z-3386
fdhD,TU2G6Z-3998
fdx,TU2G6Z-2869
feoB,TU2G6Z-3521
ffh,TU2G6Z-2770
ffs,TU2G6Z-3020
fhs,TU2G6Z-1776
fhuA,TU2G6Z-2567
fhuB,TU2G6Z-2568
fhuC,TU2G6Z-2568
fhuD,TU2G6Z-2568
fieF,TU2G6Z-3811
fis,TU2G6Z-2612
fkpA,TU2G6Z-2652
fkpB,TU2G6Z-2837
flaA,TU2G6Z-3563
flaB,TU2G6Z-3544
flaC,TU2G6Z-3562
flaD,TU2G6Z-3545
flaE,TU2G6Z-3546
flaG,TU2G6Z-3543
fldA,TU2G6Z-3531
fldB,TU2G6Z-3884
flgA,TU2G6Z-3567
flgB,TU2G6Z-3565
flgC,TU2G6Z-3565
flgD,TU2G6Z-3565
flgE,TU2G6Z-3565
flgF,TU2G6Z-3565
flgG,TU2G6Z-3565
flgH,TU2G6Z-3565
flgI,TU2G6Z-3564
flgJ,TU2G6Z-3564
flgK,TU2G6Z-3564
flgL,TU2G6Z-3564
flgM,TU2G6Z-3567
flgN,TU2G6Z-3567
flgP,TU2G6Z-3568
flgT,TU2G6Z-3907
flhA,TU2G6Z-3517
flhB,TU2G6Z-3539
flhF,TU2G6Z-3517
flhG,TU2G6Z-3517
fliA,TU2G6Z-3517
fliD,TU2G6Z-3543
fliE,TU2G6Z-3540
fliF,TU2G6Z-3540
fliG,TU2G6Z-3540
fliH,TU2G6Z-3540
fliI,TU2G6Z-3540
fliJ,TU2G6Z-3540
fliK,TU2G6Z-3539
fliL,TU2G6Z-4140
fliM,TU2G6Z-3539
fliN,TU2G6Z-3539
fliO,TU2G6Z-3539
fliP,TU2G6Z-3539
fliQ,TU2G6Z-3539
fliR,TU2G6Z-3539
fliS,TU2G6Z-3543
fliT,TU2G6Z-3543
flrA,TU2G6Z-3542
flrB,TU2G6Z-3541
flrC,TU2G6Z-3541
flrD,TU2G6Z-3514
fmt,TU2G6Z-2482
focA,TU2G6Z-3971
folA,TU2G6Z-2692
folB,TU2G6Z-2752
folC,TU2G6Z-2991
folD,TU2G6Z-3458
folE,TU2G6Z-2109
folK,TU2G6Z-2752
folP,TU2G6Z-2811
frdA,TU2G6Z-3791
frdB,TU2G6Z-3791
frdC,TU2G6Z-3791
frdD,TU2G6Z-3791
fre,TU2G6Z-2624
frr,TU2G6Z-3595
frsA,TU2G6Z-3606
fruA,TU2G6Z-1727
fruB,TU2G6Z-1727
fruI,TU2G6Z-1802
fruT,TU2G6Z-1800
ftnA,TU2G6Z-2502
ftsA,TU2G6Z-3668
ftsB,TU2G6Z-2753
ftsE,TU2G6Z-2535
ftsH,TU2G6Z-2810
ftsI,TU2G6Z-3669
ftsK,TU2G6Z-3428
ftsL,TU2G6Z-3669
ftsN,TU2G6Z-3803
ftsQ,TU2G6Z-3668
ftsW,TU2G6Z-3669
ftsX,TU2G6Z-2535
ftsY,TU2G6Z-2535
ftsZ,TU2G6Z-3668
fumC,TU2G6Z-3268
fur,TU2G6Z-3916
fusA,TU2G6Z-2655
fxsA,TU2G6Z-3816
galE,TU2G6Z-2092
galK,TU2G6Z-3279
galM,TU2G6Z-3279
galU,TU2G6Z-2673
gap,TU2G6Z-3484
gbpA,TU2G6Z-1882
gcvH,TU2G6Z-1531
gcvP,TU2G6Z-1531
gcvT,TU2G6Z-1533
ggt,TU2G6Z-2563
glgA,TU2G6Z-3344
glgB,TU2G6Z-1406
glgC1,TU2G6Z-3344
glgC2,TU2G6Z-1815
glgP,TU2G6Z-1405
glgX,TU2G6Z-1996
glmM,TU2G6Z-2811
glmS,TU2G6Z-2723
glmU,TU2G6Z-3857
glnA,TU2G6Z-3843
glnB,TU2G6Z-3587
glnD,TU2G6Z-3600
glnE,TU2G6Z-3683
glnK,TU2G6Z-2792
glnS,TU2G6Z-2987
gloA,TU2G6Z-2996
gloB,TU2G6Z-3584
glpA,TU2G6Z-1844
glpB,TU2G6Z-1844
glpC,TU2G6Z-1844
glpD,TU2G6Z-2103
glpE,TU2G6Z-2514
glpG,TU2G6Z-2514
glpK,TU2G6Z-1842
glpQ,TU2G6Z-1457
glpT,TU2G6Z-1457
glpX,TU2G6Z-3865
glsB,TU2G6Z-2702
gltA,TU2G6Z-3921
gltB1,TU2G6Z-3656
gltB2,TU2G6Z-3656
gltD1,TU2G6Z-3656
gltD2,TU2G6Z-3656
gltS,TU2G6Z-2162
gltX,TU2G6Z-3573
gluQRS,TU2G6Z-2784
glyA1,TU2G6Z-4067
glyA2,TU2G6Z-1531
glyQ,TU2G6Z-2468
glyS,TU2G6Z-2468
gmd,TU2G6Z-2584
gmhB,TU2G6Z-2944
gmk,TU2G6Z-3824
gnd,TU2G6Z-1928
gorA,TU2G6Z-2557
gpmM,TU2G6Z-2641
gppA,TU2G6Z-2620
gpsA,TU2G6Z-3787
gpt,TU2G6Z-3607
grcA,TU2G6Z-3891
greA,TU2G6Z-4095
greB,TU2G6Z-3830
groL-1,TU2G6Z-3794
groL-2,TU2G6Z-1886
groS-1,TU2G6Z-3794
groS-2,TU2G6Z-1886
grpE,TU2G6Z-4075
grxB,TU2G6Z-1978
